Entity,Code,Date,Total confirmed deaths (deaths),Daily new confirmed deaths (deaths),Days Since Third Death,Daily Confirmed Deaths avg
France,FRA,"Mar 21, 2020",450,78,15,53.0
France,FRA,"Mar 22, 2020",562,112,16,67.28571428571429
France,FRA,"Mar 23, 2020",674,112,17,78.14285714285714
France,FRA,"Mar 24, 2020",860,186,18,101.71428571428571
France,FRA,"Mar 25, 2020",1100,240,19,132.14285714285714
France,FRA,"Mar 26, 2020",1331,231,20,155.28571428571428
France,FRA,"Mar 27, 2020",1696,365,21,189.14285714285714
France,FRA,"Mar 28, 2020",1995,299,22,220.71428571428572
France,FRA,"Mar 29, 2020",2314,319,23,250.28571428571428
France,FRA,"Mar 30, 2020",2606,292,24,276.0
France,FRA,"Mar 31, 2020",3024,418,25,309.14285714285717
France,FRA,"Apr 1, 2020",3523,499,26,346.14285714285717
France,FRA,"Apr 2, 2020",4032,509,27,385.85714285714283
France,FRA,"Apr 3, 2020",4503,471,28,401.0
Germany,DEU,"Mar 15, 2020",8,3,0,358.7142857142857
Germany,DEU,"Mar 16, 2020",12,4,1,313.7142857142857
Germany,DEU,"Mar 17, 2020",13,1,2,272.14285714285717
Germany,DEU,"Mar 18, 2020",13,0,3,212.42857142857142
Germany,DEU,"Mar 19, 2020",13,0,4,141.14285714285714
Germany,DEU,"Mar 20, 2020",43,30,5,72.71428571428571
Germany,DEU,"Mar 21, 2020",45,2,6,5.714285714285714
Germany,DEU,"Mar 22, 2020",67,22,7,8.428571428571429
Germany,DEU,"Mar 23, 2020",94,27,8,11.714285714285714
Germany,DEU,"Mar 24, 2020",126,32,9,16.142857142857142
Germany,DEU,"Mar 25, 2020",149,23,10,19.428571428571427
Germany,DEU,"Mar 26, 2020",198,49,11,26.428571428571427
Germany,DEU,"Mar 27, 2020",253,55,12,30.0
Germany,DEU,"Mar 28, 2020",325,72,13,40.0
Germany,DEU,"Mar 29, 2020",389,64,14,46.0
Germany,DEU,"Mar 30, 2020",455,66,15,51.57142857142857
Germany,DEU,"Mar 31, 2020",583,128,16,65.28571428571429
Germany,DEU,"Apr 1, 2020",732,149,17,83.28571428571429
Germany,DEU,"Apr 2, 2020",872,140,18,96.28571428571429
Germany,DEU,"Apr 3, 2020",872,0,19,88.42857142857143
Germany,DEU,"Apr 4, 2020",1017,145,20,98.85714285714286
Greece,GRC,"Mar 21, 2020",8,3,0,90.14285714285714
Greece,GRC,"Mar 22, 2020",13,5,1,81.42857142857143
Greece,GRC,"Mar 23, 2020",15,2,2,63.42857142857143
Greece,GRC,"Mar 24, 2020",17,2,3,42.42857142857143
Greece,GRC,"Mar 25, 2020",20,3,4,22.857142857142858
Greece,GRC,"Mar 26, 2020",22,2,5,23.142857142857142
Greece,GRC,"Mar 27, 2020",26,4,6,3.0
Greece,GRC,"Mar 28, 2020",28,2,7,2.857142857142857
Greece,GRC,"Mar 29, 2020",32,4,8,2.7142857142857144
Greece,GRC,"Mar 30, 2020",38,6,9,3.2857142857142856
Greece,GRC,"Mar 31, 2020",43,5,10,3.7142857142857144
Greece,GRC,"Apr 1, 2020",49,6,11,4.142857142857143
Greece,GRC,"Apr 2, 2020",50,1,12,4.0
Greece,GRC,"Apr 3, 2020",53,3,13,3.857142857142857
Greece,GRC,"Apr 4, 2020",59,6,14,4.428571428571429
Honduras,HND,"Mar 31, 2020",7,4,0,4.428571428571429
Honduras,HND,"Apr 1, 2020",10,3,1,4.0
Honduras,HND,"Apr 2, 2020",14,4,2,3.857142857142857
Honduras,HND,"Apr 3, 2020",15,1,3,3.142857142857143
Honduras,HND,"Apr 4, 2020",15,0,4,3.0
Hungary,HUN,"Mar 21, 2020",4,3,0,3.0
Hungary,HUN,"Mar 22, 2020",4,0,1,2.142857142857143
Hungary,HUN,"Mar 23, 2020",7,3,2,2.0
Hungary,HUN,"Mar 24, 2020",8,1,3,1.7142857142857142
Hungary,HUN,"Mar 25, 2020",10,2,4,1.4285714285714286
Hungary,HUN,"Mar 26, 2020",10,0,5,1.2857142857142858
Hungary,HUN,"Mar 27, 2020",10,0,6,1.2857142857142858
Hungary,HUN,"Mar 28, 2020",11,1,7,1.0
Hungary,HUN,"Mar 29, 2020",13,2,8,1.2857142857142858
Hungary,HUN,"Mar 30, 2020",15,2,9,1.1428571428571428
Hungary,HUN,"Mar 31, 2020",15,0,10,1.0
Hungary,HUN,"Apr 1, 2020",16,1,11,0.8571428571428571
Hungary,HUN,"Apr 2, 2020",20,4,12,1.4285714285714286
Hungary,HUN,"Apr 3, 2020",21,1,13,1.5714285714285714
Hungary,HUN,"Apr 4, 2020",32,11,14,3.0
India,IND,"Mar 23, 2020",7,3,0,3.142857142857143
India,IND,"Mar 24, 2020",9,2,1,3.142857142857143
India,IND,"Mar 25, 2020",9,0,2,3.142857142857143
India,IND,"Mar 26, 2020",13,4,3,3.5714285714285716
India,IND,"Mar 27, 2020",17,4,4,3.5714285714285716
India,IND,"Mar 28, 2020",19,2,5,3.7142857142857144
India,IND,"Mar 29, 2020",25,6,6,3.0
India,IND,"Mar 30, 2020",29,4,7,3.142857142857143
India,IND,"Mar 31, 2020",32,3,8,3.2857142857142856
India,IND,"Apr 1, 2020",35,3,9,3.7142857142857144
India,IND,"Apr 2, 2020",50,15,10,5.285714285714286
India,IND,"Apr 3, 2020",56,6,11,5.571428571428571
India,IND,"Apr 4, 2020",68,12,12,7.0
Indonesia,IDN,"Mar 14, 2020",4,3,0,6.571428571428571
Indonesia,IDN,"Mar 15, 2020",4,0,1,6.0
Indonesia,IDN,"Mar 16, 2020",5,1,2,5.714285714285714
Indonesia,IDN,"Mar 17, 2020",5,0,3,5.285714285714286
Indonesia,IDN,"Mar 18, 2020",5,0,4,3.142857142857143
Indonesia,IDN,"Mar 19, 2020",5,0,5,2.2857142857142856
Indonesia,IDN,"Mar 20, 2020",19,14,6,2.5714285714285716
Indonesia,IDN,"Mar 21, 2020",25,6,7,3.0
Indonesia,IDN,"Mar 22, 2020",38,13,8,4.857142857142857
Indonesia,IDN,"Mar 23, 2020",48,10,9,6.142857142857143
Indonesia,IDN,"Mar 24, 2020",49,1,10,6.285714285714286
Indonesia,IDN,"Mar 25, 2020",55,6,11,7.142857142857143
Indonesia,IDN,"Mar 26, 2020",58,3,12,7.571428571428571
Indonesia,IDN,"Mar 27, 2020",78,20,13,8.428571428571429
Indonesia,IDN,"Mar 28, 2020",87,9,14,8.857142857142858
Indonesia,IDN,"Mar 29, 2020",102,15,15,9.142857142857142
Indonesia,IDN,"Mar 30, 2020",114,12,16,9.428571428571429
Indonesia,IDN,"Mar 31, 2020",122,8,17,10.428571428571429
Indonesia,IDN,"Apr 1, 2020",136,14,18,11.571428571428571
Indonesia,IDN,"Apr 2, 2020",157,21,19,14.142857142857142
Indonesia,IDN,"Apr 3, 2020",170,13,20,13.142857142857142
Indonesia,IDN,"Apr 4, 2020",181,11,21,13.428571428571429
Iran,IRN,"Feb 24, 2020",8,3,0,11.714285714285714
Iran,IRN,"Feb 25, 2020",12,4,1,10.571428571428571
Iran,IRN,"Feb 26, 2020",15,3,2,9.857142857142858
Iran,IRN,"Feb 27, 2020",19,4,3,8.428571428571429
Iran,IRN,"Feb 28, 2020",26,7,4,6.428571428571429
Iran,IRN,"Feb 29, 2020",34,8,5,5.714285714285714
Iran,IRN,"Mar 1, 2020",43,9,6,5.428571428571429
Iran,IRN,"Mar 2, 2020",54,11,7,6.571428571428571
Iran,IRN,"Mar 3, 2020",66,12,8,7.714285714285714
Iran,IRN,"Mar 4, 2020",77,11,9,8.857142857142858
Iran,IRN,"Mar 5, 2020",92,15,10,10.428571428571429
Iran,IRN,"Mar 6, 2020",107,15,11,11.571428571428571
Iran,IRN,"Mar 7, 2020",124,17,12,12.857142857142858
Iran,IRN,"Mar 8, 2020",145,21,13,14.571428571428571
Iran,IRN,"Mar 9, 2020",194,49,14,20.0
Iran,IRN,"Mar 10, 2020",237,43,15,24.428571428571427
Iran,IRN,"Mar 11, 2020",291,54,16,30.571428571428573
Iran,IRN,"Mar 12, 2020",354,63,17,37.42857142857143
Iran,IRN,"Mar 13, 2020",429,75,18,46.0
Iran,IRN,"Mar 14, 2020",514,85,19,55.714285714285715
Iran,IRN,"Mar 15, 2020",611,97,20,66.57142857142857
Iran,IRN,"Mar 16, 2020",724,113,21,75.71428571428571
Iran,IRN,"Mar 17, 2020",853,129,22,88.0
Iran,IRN,"Mar 18, 2020",988,135,23,99.57142857142857
Iran,IRN,"Mar 19, 2020",1135,147,24,111.57142857142857
Iran,IRN,"Mar 20, 2020",1284,149,25,122.14285714285714
Iran,IRN,"Mar 21, 2020",1433,149,26,131.28571428571428
Iran,IRN,"Mar 22, 2020",1556,123,27,135.0
Iran,IRN,"Mar 23, 2020",1685,129,28,137.28571428571428
Iran,IRN,"Mar 24, 2020",1812,127,29,137.0
Iran,IRN,"Mar 25, 2020",1934,122,30,135.14285714285714
Iran,IRN,"Mar 26, 2020",2077,143,31,134.57142857142858
Iran,IRN,"Mar 27, 2020",2234,157,32,135.71428571428572
Iran,IRN,"Mar 28, 2020",2378,144,33,135.0
Iran,IRN,"Mar 29, 2020",2517,139,34,137.28571428571428
Iran,IRN,"Mar 30, 2020",2640,123,35,136.42857142857142
Iran,IRN,"Mar 31, 2020",2757,117,36,135.0
Iran,IRN,"Apr 1, 2020",2898,141,37,137.71428571428572
Iran,IRN,"Apr 2, 2020",3036,138,38,137.0
Iran,IRN,"Apr 3, 2020",3160,124,39,132.28571428571428
Iran,IRN,"Apr 4, 2020",3160,0,40,111.71428571428571
Iraq,IRQ,"Mar 9, 2020",6,4,0,92.42857142857143
Iraq,IRQ,"Mar 11, 2020",6,0,1,74.85714285714286
Iraq,IRQ,"Mar 12, 2020",8,2,2,58.42857142857143
Iraq,IRQ,"Mar 13, 2020",8,0,3,38.285714285714285
Iraq,IRQ,"Mar 14, 2020",9,1,4,18.714285714285715
Iraq,IRQ,"Mar 15, 2020",9,0,5,1.0
Iraq,IRQ,"Mar 16, 2020",9,0,6,1.0
Iraq,IRQ,"Mar 17, 2020",9,0,7,0.42857142857142855
Iraq,IRQ,"Mar 18, 2020",11,2,8,0.7142857142857143
Iraq,IRQ,"Mar 19, 2020",12,1,9,0.5714285714285714
Iraq,IRQ,"Mar 20, 2020",12,0,10,0.5714285714285714
Iraq,IRQ,"Mar 21, 2020",14,2,11,0.7142857142857143
Iraq,IRQ,"Mar 22, 2020",17,3,12,1.1428571428571428
Iraq,IRQ,"Mar 23, 2020",20,3,13,1.5714285714285714
Iraq,IRQ,"Mar 24, 2020",23,3,14,2.0
Iraq,IRQ,"Mar 25, 2020",27,4,15,2.2857142857142856
Iraq,IRQ,"Mar 26, 2020",29,2,16,2.4285714285714284
Iraq,IRQ,"Mar 27, 2020",36,7,17,3.4285714285714284
Iraq,IRQ,"Mar 28, 2020",40,4,18,3.7142857142857144
Iraq,IRQ,"Mar 29, 2020",42,2,19,3.5714285714285716
Iraq,IRQ,"Mar 30, 2020",42,0,20,3.142857142857143
Iraq,IRQ,"Mar 31, 2020",46,4,21,3.2857142857142856
Iraq,IRQ,"Apr 1, 2020",50,4,22,3.2857142857142856
Iraq,IRQ,"Apr 2, 2020",50,0,23,3.0
Iraq,IRQ,"Apr 3, 2020",54,4,24,2.5714285714285716
Iraq,IRQ,"Apr 4, 2020",54,0,25,2.0
Ireland,IRL,"Mar 27, 2020",19,10,0,3.142857142857143
Ireland,IRL,"Mar 28, 2020",22,3,1,3.5714285714285716
Ireland,IRL,"Mar 29, 2020",36,14,2,5.0
Ireland,IRL,"Mar 30, 2020",46,10,3,5.857142857142857
Ireland,IRL,"Mar 31, 2020",54,8,4,7.0
Ireland,IRL,"Apr 1, 2020",71,17,5,8.857142857142858
Ireland,IRL,"Apr 2, 2020",85,14,6,10.857142857142858
Ireland,IRL,"Apr 3, 2020",98,13,7,11.285714285714286
Ireland,IRL,"Apr 4, 2020",120,22,8,14.0
Israel,ISR,"Mar 27, 2020",8,3,0,12.428571428571429
Israel,ISR,"Mar 28, 2020",10,2,1,11.285714285714286
Israel,ISR,"Mar 29, 2020",12,2,2,10.428571428571429
Israel,ISR,"Mar 30, 2020",15,3,3,8.428571428571429
Israel,ISR,"Mar 31, 2020",17,2,4,6.714285714285714
Israel,ISR,"Apr 1, 2020",20,3,5,5.285714285714286
Israel,ISR,"Apr 2, 2020",21,1,6,2.2857142857142856
Israel,ISR,"Apr 3, 2020",34,13,7,3.7142857142857144
Israel,ISR,"Apr 4, 2020",39,5,8,4.142857142857143
Italy,ITA,"Feb 25, 2020",6,4,0,4.428571428571429
Italy,ITA,"Feb 26, 2020",11,5,1,4.714285714285714
Italy,ITA,"Feb 27, 2020",12,1,2,4.571428571428571
Italy,ITA,"Feb 28, 2020",17,5,3,4.857142857142857
Italy,ITA,"Feb 29, 2020",21,4,4,5.285714285714286
Italy,ITA,"Mar 1, 2020",29,8,5,4.571428571428571
Italy,ITA,"Mar 2, 2020",35,6,6,4.714285714285714
Italy,ITA,"Mar 3, 2020",52,17,7,6.571428571428571
Italy,ITA,"Mar 4, 2020",80,28,8,9.857142857142858
Italy,ITA,"Mar 5, 2020",107,27,9,13.571428571428571
Italy,ITA,"Mar 6, 2020",148,41,10,18.714285714285715
Italy,ITA,"Mar 7, 2020",197,49,11,25.142857142857142
Italy,ITA,"Mar 8, 2020",233,36,12,29.142857142857142
Italy,ITA,"Mar 9, 2020",366,133,13,47.285714285714285
Italy,ITA,"Mar 10, 2020",464,98,14,58.857142857142854
Italy,ITA,"Mar 11, 2020",631,167,15,78.71428571428571
Italy,ITA,"Mar 12, 2020",827,196,16,102.85714285714286
Italy,ITA,"Mar 13, 2020",1016,189,17,124.0
Italy,ITA,"Mar 14, 2020",1268,252,18,153.0
Italy,ITA,"Mar 15, 2020",1441,173,19,172.57142857142858
Italy,ITA,"Mar 16, 2020",1811,370,20,206.42857142857142
Italy,ITA,"Mar 17, 2020",2158,347,21,242.0
Italy,ITA,"Mar 18, 2020",2505,347,22,267.7142857142857
Italy,ITA,"Mar 19, 2020",2978,473,23,307.2857142857143
Italy,ITA,"Mar 20, 2020",3407,429,24,341.57142857142856
Italy,ITA,"Mar 21, 2020",4032,625,25,394.85714285714283
Italy,ITA,"Mar 22, 2020",4827,795,26,483.7142857142857
Italy,ITA,"Mar 23, 2020",5476,649,27,523.5714285714286
Italy,ITA,"Mar 24, 2020",6077,601,28,559.8571428571429
Italy,ITA,"Mar 25, 2020",6820,743,29,616.4285714285714
Italy,ITA,"Mar 26, 2020",7505,685,30,646.7142857142857
Italy,ITA,"Mar 27, 2020",8165,660,31,679.7142857142857
Italy,ITA,"Mar 28, 2020",9136,971,32,729.1428571428571
Italy,ITA,"Mar 29, 2020",10023,887,33,742.2857142857143
Italy,ITA,"Mar 30, 2020",10781,758,34,757.8571428571429
Italy,ITA,"Mar 31, 2020",11591,810,35,787.7142857142857
Italy,ITA,"Apr 1, 2020",12430,839,36,801.4285714285714
Italy,ITA,"Apr 2, 2020",13157,727,37,807.4285714285714
Italy,ITA,"Apr 3, 2020",13917,760,38,821.7142857142857
Italy,ITA,"Apr 4, 2020",14681,764,39,792.1428571428571
Japan,JPN,"Mar 11, 2020",12,3,0,665.8571428571429
Japan,JPN,"Mar 12, 2020",15,3,1,558.0
Japan,JPN,"Mar 13, 2020",19,4,2,442.85714285714283
Japan,JPN,"Mar 14, 2020",21,2,3,323.2857142857143
Japan,JPN,"Mar 15, 2020",22,1,4,219.57142857142858
Japan,JPN,"Mar 16, 2020",24,2,5,111.28571428571429
Japan,JPN,"Mar 17, 2020",28,4,6,2.7142857142857144
Japan,JPN,"Mar 18, 2020",28,0,7,2.2857142857142856
Japan,JPN,"Mar 19, 2020",29,1,8,2.0
Japan,JPN,"Mar 20, 2020",33,4,9,2.0
Japan,JPN,"Mar 21, 2020",35,2,10,2.0
Japan,JPN,"Mar 22, 2020",36,1,11,2.0
Japan,JPN,"Mar 23, 2020",41,5,12,2.4285714285714284
Japan,JPN,"Mar 24, 2020",42,1,13,2.0
Japan,JPN,"Mar 25, 2020",43,1,14,2.142857142857143
Japan,JPN,"Mar 26, 2020",45,2,15,2.2857142857142856
Japan,JPN,"Mar 27, 2020",46,1,16,1.8571428571428572
Japan,JPN,"Mar 28, 2020",49,3,17,2.0
Japan,JPN,"Mar 29, 2020",52,3,18,2.2857142857142856
Japan,JPN,"Mar 30, 2020",54,2,19,1.8571428571428572
Japan,JPN,"Mar 31, 2020",56,2,20,2.0
Japan,JPN,"Apr 1, 2020",56,0,21,1.8571428571428572
Japan,JPN,"Apr 2, 2020",57,1,22,1.7142857142857142
Japan,JPN,"Apr 3, 2020",63,6,23,2.4285714285714284
Japan,JPN,"Apr 4, 2020",69,6,24,2.857142857142857
Jordan,JOR,"Mar 31, 2020",5,4,0,3.0
Jordan,JOR,"Apr 1, 2020",5,0,1,2.7142857142857144
Jordan,JOR,"Apr 2, 2020",5,0,2,2.4285714285714284
Jordan,JOR,"Apr 3, 2020",5,0,3,2.4285714285714284
Jordan,JOR,"Apr 4, 2020",5,0,4,2.2857142857142856
Lebanon,LBN,"Apr 3, 2020",16,4,0,2.0
Lebanon,LBN,"Apr 4, 2020",16,0,1,1.1428571428571428
Luxembourg,LUX,"Mar 22, 2020",8,3,0,1.0
Luxembourg,LUX,"Mar 23, 2020",8,0,1,1.0
Luxembourg,LUX,"Mar 24, 2020",8,0,2,1.0
Luxembourg,LUX,"Mar 25, 2020",8,0,3,1.0
Luxembourg,LUX,"Mar 26, 2020",8,0,4,1.0
Luxembourg,LUX,"Mar 27, 2020",9,1,5,0.5714285714285714
Luxembourg,LUX,"Mar 28, 2020",15,6,6,1.4285714285714286
Luxembourg,LUX,"Mar 29, 2020",18,3,7,1.4285714285714286
Luxembourg,LUX,"Mar 30, 2020",21,3,8,1.8571428571428572
Luxembourg,LUX,"Mar 31, 2020",22,1,9,2.0
Luxembourg,LUX,"Apr 1, 2020",23,1,10,2.142857142857143
Luxembourg,LUX,"Apr 2, 2020",29,6,11,3.0
Luxembourg,LUX,"Apr 3, 2020",30,1,12,3.0
Luxembourg,LUX,"Apr 4, 2020",31,1,13,2.2857142857142856
Malaysia,MYS,"Mar 23, 2020",10,6,0,2.7142857142857144
Malaysia,MYS,"Mar 24, 2020",14,4,1,2.857142857142857
Malaysia,MYS,"Mar 25, 2020",15,1,2,2.857142857142857
Malaysia,MYS,"Mar 26, 2020",19,4,3,3.2857142857142856
Malaysia,MYS,"Mar 27, 2020",23,4,4,3.0
Malaysia,MYS,"Mar 28, 2020",26,3,5,3.2857142857142856
Malaysia,MYS,"Mar 29, 2020",27,1,6,3.2857142857142856
Malaysia,MYS,"Mar 30, 2020",34,7,7,3.4285714285714284
Malaysia,MYS,"Mar 31, 2020",37,3,8,3.2857142857142856
Malaysia,MYS,"Apr 1, 2020",37,0,9,3.142857142857143
Malaysia,MYS,"Apr 2, 2020",45,8,10,3.7142857142857144
Malaysia,MYS,"Apr 3, 2020",50,5,11,3.857142857142857
Malaysia,MYS,"Apr 4, 2020",53,3,12,3.857142857142857
Mexico,MEX,"Mar 27, 2020",8,3,0,4.142857142857143
Mexico,MEX,"Mar 28, 2020",12,4,1,3.7142857142857144
Mexico,MEX,"Mar 29, 2020",16,4,2,3.857142857142857
Mexico,MEX,"Mar 30, 2020",20,4,3,4.428571428571429
Mexico,MEX,"Mar 31, 2020",28,8,4,4.428571428571429
Mexico,MEX,"Apr 1, 2020",29,1,5,3.857142857142857
Mexico,MEX,"Apr 2, 2020",37,8,6,4.571428571428571
Mexico,MEX,"Apr 3, 2020",37,0,7,4.142857142857143
Mexico,MEX,"Apr 4, 2020",60,23,8,6.857142857142857
Morocco,MAR,"Mar 27, 2020",10,4,0,6.857142857142857
Morocco,MAR,"Mar 28, 2020",23,13,1,8.142857142857142
Morocco,MAR,"Mar 29, 2020",23,0,2,7.0
Morocco,MAR,"Mar 30, 2020",26,3,3,7.285714285714286
Morocco,MAR,"Mar 31, 2020",33,7,4,7.142857142857143
Morocco,MAR,"Apr 1, 2020",36,3,5,7.571428571428571
Morocco,MAR,"Apr 2, 2020",39,3,6,4.714285714285714
Morocco,MAR,"Apr 3, 2020",44,5,7,4.857142857142857
Morocco,MAR,"Apr 4, 2020",44,0,8,3.0
Netherlands,NLD,"Mar 15, 2020",12,7,0,4.0
Netherlands,NLD,"Mar 16, 2020",20,8,1,4.714285714285714
Netherlands,NLD,"Mar 17, 2020",24,4,2,4.285714285714286
Netherlands,NLD,"Mar 18, 2020",43,19,3,6.571428571428571
Netherlands,NLD,"Mar 19, 2020",58,15,4,8.285714285714286
Netherlands,NLD,"Mar 20, 2020",76,18,5,10.142857142857142
Netherlands,NLD,"Mar 21, 2020",106,30,6,14.428571428571429
Netherlands,NLD,"Mar 22, 2020",136,30,7,17.714285714285715
Netherlands,NLD,"Mar 23, 2020",179,43,8,22.714285714285715
Netherlands,NLD,"Mar 24, 2020",213,34,9,27.0
Netherlands,NLD,"Mar 25, 2020",276,63,10,33.285714285714285
Netherlands,NLD,"Mar 26, 2020",356,80,11,42.57142857142857
Netherlands,NLD,"Mar 27, 2020",434,78,12,51.142857142857146
Netherlands,NLD,"Mar 28, 2020",546,112,13,62.857142857142854
Netherlands,NLD,"Mar 29, 2020",639,93,14,71.85714285714286
Netherlands,NLD,"Mar 30, 2020",771,132,15,84.57142857142857
Netherlands,NLD,"Mar 31, 2020",864,93,16,93.0
Netherlands,NLD,"Apr 1, 2020",1039,175,17,109.0
Netherlands,NLD,"Apr 2, 2020",1173,134,18,116.71428571428571
Netherlands,NLD,"Apr 3, 2020",1339,166,19,129.28571428571428
Netherlands,NLD,"Apr 4, 2020",1487,148,20,134.42857142857142
Norway,NOR,"Mar 20, 2020",6,3,0,121.57142857142857
Norway,NOR,"Mar 21, 2020",7,1,1,102.85714285714286
Norway,NOR,"Mar 22, 2020",7,0,2,89.57142857142857
Norway,NOR,"Mar 23, 2020",7,0,3,64.57142857142857
Norway,NOR,"Mar 24, 2020",8,1,4,45.57142857142857
Norway,NOR,"Mar 25, 2020",10,2,5,22.142857142857142
Norway,NOR,"Mar 26, 2020",12,2,6,1.2857142857142858
Norway,NOR,"Mar 27, 2020",14,2,7,1.1428571428571428
Norway,NOR,"Mar 28, 2020",16,2,8,1.2857142857142858
Norway,NOR,"Mar 29, 2020",20,4,9,1.8571428571428572
Norway,NOR,"Mar 30, 2020",22,2,10,2.142857142857143
Norway,NOR,"Mar 31, 2020",26,4,11,2.5714285714285716
Norway,NOR,"Apr 1, 2020",28,2,12,2.5714285714285716
Norway,NOR,"Apr 2, 2020",32,4,13,2.857142857142857
Norway,NOR,"Apr 3, 2020",42,10,14,4.0
Norway,NOR,"Apr 4, 2020",44,2,15,4.0
Pakistan,PAK,"Mar 31, 2020",18,5,0,4.142857142857143
Pakistan,PAK,"Apr 1, 2020",26,8,1,5.0
Pakistan,PAK,"Apr 2, 2020",31,5,2,5.142857142857143
Pakistan,PAK,"Apr 3, 2020",31,0,3,4.857142857142857
Pakistan,PAK,"Apr 4, 2020",31,0,4,4.285714285714286
Panama,PAN,"Mar 24, 2020",6,3,0,3.2857142857142856
Panama,PAN,"Mar 25, 2020",6,0,1,3.0
Panama,PAN,"Mar 26, 2020",6,0,2,2.2857142857142856
Panama,PAN,"Mar 27, 2020",9,3,3,1.5714285714285714
Panama,PAN,"Mar 28, 2020",14,5,4,1.5714285714285714
Panama,PAN,"Mar 29, 2020",17,3,5,2.0
