Entity,Code,Date,Total confirmed deaths (deaths),Daily new confirmed deaths (deaths),Days Since Third Death,Daily Confirmed Deaths avg
Panama,PAN,"Mar 30, 2020",24,7,6,3.0
Panama,PAN,"Mar 31, 2020",26,2,7,2.857142857142857
Panama,PAN,"Apr 1, 2020",30,4,8,3.4285714285714284
Panama,PAN,"Apr 2, 2020",32,2,9,3.7142857142857144
Panama,PAN,"Apr 3, 2020",37,5,10,4.0
Panama,PAN,"Apr 4, 2020",41,4,11,3.857142857142857
Peru,PER,"Mar 29, 2020",16,5,0,4.142857142857143
Peru,PER,"Mar 30, 2020",18,2,1,3.4285714285714284
Peru,PER,"Mar 31, 2020",24,6,2,4.0
Peru,PER,"Apr 1, 2020",30,6,3,4.285714285714286
Peru,PER,"Apr 2, 2020",47,17,4,6.428571428571429
Peru,PER,"Apr 3, 2020",55,8,5,6.857142857142857
Peru,PER,"Apr 4, 2020",61,6,6,7.142857142857143
Philippines,PHL,"Mar 14, 2020",6,4,0,7.0
Philippines,PHL,"Mar 15, 2020",6,0,1,6.714285714285714
Philippines,PHL,"Mar 16, 2020",12,6,2,6.714285714285714
Philippines,PHL,"Mar 17, 2020",12,0,3,5.857142857142857
Philippines,PHL,"Mar 18, 2020",14,2,4,3.7142857142857144
Philippines,PHL,"Mar 19, 2020",17,3,5,3.0
Philippines,PHL,"Mar 20, 2020",18,1,6,2.2857142857142856
Philippines,PHL,"Mar 21, 2020",18,0,7,1.7142857142857142
Philippines,PHL,"Mar 22, 2020",25,7,8,2.7142857142857144
Philippines,PHL,"Mar 23, 2020",25,0,9,1.8571428571428572
Philippines,PHL,"Mar 24, 2020",33,8,10,3.0
Philippines,PHL,"Mar 25, 2020",35,2,11,3.0
Philippines,PHL,"Mar 26, 2020",38,3,12,3.0
Philippines,PHL,"Mar 27, 2020",45,7,13,3.857142857142857
Philippines,PHL,"Mar 28, 2020",54,9,14,5.142857142857143
Philippines,PHL,"Mar 29, 2020",68,14,15,6.142857142857143
Philippines,PHL,"Mar 30, 2020",71,3,16,6.571428571428571
Philippines,PHL,"Mar 31, 2020",88,17,17,7.857142857142857
Philippines,PHL,"Apr 1, 2020",88,0,18,7.571428571428571
Philippines,PHL,"Apr 2, 2020",96,8,19,8.285714285714286
Philippines,PHL,"Apr 3, 2020",107,11,20,8.857142857142858
Philippines,PHL,"Apr 4, 2020",136,29,21,11.714285714285714
Poland,POL,"Mar 26, 2020",14,4,0,10.285714285714286
Poland,POL,"Mar 27, 2020",16,2,1,10.142857142857142
Poland,POL,"Mar 28, 2020",16,0,2,7.714285714285714
Poland,POL,"Mar 29, 2020",18,2,3,8.0
Poland,POL,"Mar 30, 2020",22,4,4,7.428571428571429
Poland,POL,"Mar 31, 2020",31,9,5,7.142857142857143
Poland,POL,"Apr 1, 2020",33,2,6,3.2857142857142856
Poland,POL,"Apr 2, 2020",43,10,7,4.142857142857143
Poland,POL,"Apr 3, 2020",57,14,8,5.857142857142857
Poland,POL,"Apr 4, 2020",71,14,9,7.857142857142857
Portugal,PRT,"Mar 21, 2020",6,3,0,8.0
Portugal,PRT,"Mar 22, 2020",12,6,1,8.285714285714286
Portugal,PRT,"Mar 23, 2020",14,2,2,7.285714285714286
Portugal,PRT,"Mar 24, 2020",23,9,3,8.285714285714286
Portugal,PRT,"Mar 25, 2020",33,10,4,8.285714285714286
Portugal,PRT,"Mar 26, 2020",43,10,5,7.714285714285714
Portugal,PRT,"Mar 27, 2020",60,17,6,8.142857142857142
Portugal,PRT,"Mar 28, 2020",76,16,7,10.0
Portugal,PRT,"Mar 29, 2020",100,24,8,12.571428571428571
Portugal,PRT,"Mar 30, 2020",119,19,9,15.0
Portugal,PRT,"Mar 31, 2020",140,21,10,16.714285714285715
Portugal,PRT,"Apr 1, 2020",160,20,11,18.142857142857142
Portugal,PRT,"Apr 2, 2020",187,27,12,20.571428571428573
Portugal,PRT,"Apr 3, 2020",209,22,13,21.285714285714285
Portugal,PRT,"Apr 4, 2020",246,37,14,24.285714285714285
Puerto Rico,PRI,"Apr 2, 2020",11,3,0,21.285714285714285
Puerto Rico,PRI,"Apr 3, 2020",12,1,1,18.714285714285715
Puerto Rico,PRI,"Apr 4, 2020",15,3,2,16.142857142857142
Romania,ROU,"Mar 24, 2020",7,5,0,14.0
Romania,ROU,"Mar 25, 2020",11,4,1,10.714285714285714
Romania,ROU,"Mar 26, 2020",13,2,2,7.857142857142857
Romania,ROU,"Mar 27, 2020",17,4,3,3.142857142857143
Romania,ROU,"Mar 28, 2020",24,7,4,3.7142857142857144
Romania,ROU,"Mar 29, 2020",29,5,5,4.285714285714286
Romania,ROU,"Mar 30, 2020",40,11,6,5.428571428571429
Romania,ROU,"Mar 31, 2020",44,4,7,5.285714285714286
Romania,ROU,"Apr 1, 2020",69,25,8,8.285714285714286
Romania,ROU,"Apr 2, 2020",85,16,9,10.285714285714286
Romania,ROU,"Apr 3, 2020",94,9,10,11.0
Romania,ROU,"Apr 4, 2020",133,39,11,15.571428571428571
Russia,RUS,"Mar 30, 2020",8,3,0,15.285714285714286
Russia,RUS,"Mar 31, 2020",10,2,1,14.0
Russia,RUS,"Apr 1, 2020",17,7,2,14.428571428571429
Russia,RUS,"Apr 2, 2020",24,7,3,11.857142857142858
Russia,RUS,"Apr 3, 2020",30,6,4,10.428571428571429
Russia,RUS,"Apr 4, 2020",34,4,5,9.714285714285714
San Marino,SMR,"Mar 19, 2020",14,3,0,4.571428571428571
San Marino,SMR,"Mar 20, 2020",14,0,1,4.142857142857143
San Marino,SMR,"Mar 21, 2020",14,0,2,3.857142857142857
San Marino,SMR,"Mar 22, 2020",20,6,3,3.7142857142857144
San Marino,SMR,"Mar 23, 2020",20,0,4,2.7142857142857144
San Marino,SMR,"Mar 24, 2020",20,0,5,1.8571428571428572
San Marino,SMR,"Mar 25, 2020",21,1,6,1.4285714285714286
San Marino,SMR,"Mar 26, 2020",21,0,7,1.0
San Marino,SMR,"Mar 27, 2020",21,0,8,1.0
San Marino,SMR,"Mar 28, 2020",21,0,9,1.0
San Marino,SMR,"Mar 29, 2020",22,1,10,0.2857142857142857
San Marino,SMR,"Mar 30, 2020",24,2,11,0.5714285714285714
San Marino,SMR,"Mar 31, 2020",25,1,12,0.7142857142857143
San Marino,SMR,"Apr 1, 2020",26,1,13,0.7142857142857143
San Marino,SMR,"Apr 2, 2020",26,0,14,0.7142857142857143
San Marino,SMR,"Apr 3, 2020",30,4,15,1.2857142857142858
San Marino,SMR,"Apr 4, 2020",32,2,16,1.5714285714285714
Saudi Arabia,SAU,"Mar 30, 2020",8,4,0,2.0
Saudi Arabia,SAU,"Mar 31, 2020",8,0,1,1.7142857142857142
Saudi Arabia,SAU,"Apr 1, 2020",10,2,2,1.8571428571428572
Saudi Arabia,SAU,"Apr 2, 2020",16,6,3,2.5714285714285716
Saudi Arabia,SAU,"Apr 3, 2020",21,5,4,3.2857142857142856
Saudi Arabia,SAU,"Apr 4, 2020",21,0,5,2.7142857142857144
Serbia,SRB,"Mar 28, 2020",6,3,0,2.857142857142857
Serbia,SRB,"Mar 29, 2020",10,4,1,2.857142857142857
Serbia,SRB,"Mar 30, 2020",13,3,2,3.2857142857142856
Serbia,SRB,"Mar 31, 2020",13,0,3,3.0
Serbia,SRB,"Apr 1, 2020",23,10,4,3.5714285714285716
Serbia,SRB,"Apr 2, 2020",23,0,5,2.857142857142857
Serbia,SRB,"Apr 3, 2020",31,8,6,4.0
Serbia,SRB,"Apr 4, 2020",39,8,7,4.714285714285714
Slovenia,SVN,"Mar 28, 2020",9,4,0,4.714285714285714
Slovenia,SVN,"Mar 29, 2020",9,0,1,4.285714285714286
Slovenia,SVN,"Mar 30, 2020",11,2,2,4.571428571428571
Slovenia,SVN,"Mar 31, 2020",11,0,3,3.142857142857143
Slovenia,SVN,"Apr 1, 2020",13,2,4,3.4285714285714284
Slovenia,SVN,"Apr 2, 2020",15,2,5,2.5714285714285716
Slovenia,SVN,"Apr 3, 2020",16,1,6,1.5714285714285714
Slovenia,SVN,"Apr 4, 2020",20,4,7,1.5714285714285714
South Korea,KOR,"Feb 23, 2020",5,3,0,2.0
South Korea,KOR,"Feb 24, 2020",7,2,1,2.0
South Korea,KOR,"Feb 25, 2020",8,1,2,2.142857142857143
South Korea,KOR,"Feb 26, 2020",11,3,3,2.2857142857142856
South Korea,KOR,"Feb 27, 2020",12,1,4,2.142857142857143
South Korea,KOR,"Feb 28, 2020",13,1,5,2.142857142857143
South Korea,KOR,"Feb 29, 2020",16,3,6,2.0
South Korea,KOR,"Mar 1, 2020",17,1,7,1.7142857142857142
South Korea,KOR,"Mar 2, 2020",22,5,8,2.142857142857143
South Korea,KOR,"Mar 3, 2020",28,6,9,2.857142857142857
South Korea,KOR,"Mar 4, 2020",32,4,10,3.0
South Korea,KOR,"Mar 5, 2020",35,3,11,3.2857142857142856
South Korea,KOR,"Mar 6, 2020",42,7,12,4.142857142857143
South Korea,KOR,"Mar 7, 2020",44,2,13,4.0
South Korea,KOR,"Mar 8, 2020",50,6,14,4.714285714285714
South Korea,KOR,"Mar 9, 2020",51,1,15,4.142857142857143
South Korea,KOR,"Mar 10, 2020",54,3,16,3.7142857142857144
South Korea,KOR,"Mar 11, 2020",60,6,17,4.0
South Korea,KOR,"Mar 12, 2020",66,6,18,4.428571428571429
South Korea,KOR,"Mar 13, 2020",67,1,19,3.5714285714285716
South Korea,KOR,"Mar 14, 2020",72,5,20,4.0
South Korea,KOR,"Mar 15, 2020",75,3,21,3.5714285714285716
South Korea,KOR,"Mar 16, 2020",75,0,22,3.4285714285714284
South Korea,KOR,"Mar 17, 2020",81,6,23,3.857142857142857
South Korea,KOR,"Mar 18, 2020",86,5,24,3.7142857142857144
South Korea,KOR,"Mar 19, 2020",91,5,25,3.5714285714285716
South Korea,KOR,"Mar 20, 2020",100,9,26,4.714285714285714
South Korea,KOR,"Mar 21, 2020",103,3,27,4.428571428571429
South Korea,KOR,"Mar 22, 2020",104,1,28,4.142857142857143
South Korea,KOR,"Mar 23, 2020",113,9,29,5.428571428571429
South Korea,KOR,"Mar 24, 2020",120,7,30,5.571428571428571
South Korea,KOR,"Mar 25, 2020",126,6,31,5.714285714285714
South Korea,KOR,"Mar 26, 2020",131,5,32,5.714285714285714
South Korea,KOR,"Mar 27, 2020",139,8,33,5.571428571428571
South Korea,KOR,"Mar 28, 2020",144,5,34,5.857142857142857
South Korea,KOR,"Mar 29, 2020",152,8,35,6.857142857142857
South Korea,KOR,"Mar 30, 2020",158,6,36,6.428571428571429
South Korea,KOR,"Mar 31, 2020",163,5,37,6.142857142857143
South Korea,KOR,"Apr 1, 2020",163,0,38,5.285714285714286
South Korea,KOR,"Apr 2, 2020",169,6,39,5.428571428571429
South Korea,KOR,"Apr 3, 2020",174,5,40,5.0
South Korea,KOR,"Apr 4, 2020",177,3,41,4.714285714285714
Spain,ESP,"Mar 10, 2020",28,23,0,6.857142857142857
Spain,ESP,"Mar 11, 2020",35,7,1,7.0
Spain,ESP,"Mar 12, 2020",47,12,2,8.0
Spain,ESP,"Mar 13, 2020",84,37,3,13.285714285714286
Spain,ESP,"Mar 14, 2020",121,37,4,17.714285714285715
Spain,ESP,"Mar 15, 2020",136,15,5,19.142857142857142
Spain,ESP,"Mar 16, 2020",288,152,6,40.42857142857143
Spain,ESP,"Mar 17, 2020",309,21,7,40.142857142857146
Spain,ESP,"Mar 18, 2020",491,182,8,65.14285714285714
Spain,ESP,"Mar 19, 2020",598,107,9,78.71428571428571
Spain,ESP,"Mar 20, 2020",767,169,10,97.57142857142857
Spain,ESP,"Mar 21, 2020",1002,235,11,125.85714285714286
Spain,ESP,"Mar 22, 2020",1326,324,12,170.0
Spain,ESP,"Mar 23, 2020",1720,394,13,204.57142857142858
Spain,ESP,"Mar 24, 2020",2182,462,14,267.57142857142856
Spain,ESP,"Mar 25, 2020",2696,514,15,315.0
Spain,ESP,"Mar 26, 2020",3434,738,16,405.14285714285717
Spain,ESP,"Mar 27, 2020",4089,655,17,474.57142857142856
Spain,ESP,"Mar 28, 2020",4858,769,18,550.8571428571429
Spain,ESP,"Mar 29, 2020",5690,832,19,623.4285714285714
Spain,ESP,"Mar 30, 2020",6528,838,20,686.8571428571429
Spain,ESP,"Mar 31, 2020",7340,812,21,736.8571428571429
Spain,ESP,"Apr 1, 2020",8189,849,22,784.7142857142857
Spain,ESP,"Apr 2, 2020",9053,864,23,802.7142857142857
Spain,ESP,"Apr 3, 2020",10003,950,24,844.8571428571429
Spain,ESP,"Apr 4, 2020",10935,932,25,868.1428571428571
Sweden,SWE,"Mar 17, 2020",7,4,0,749.8571428571429
Sweden,SWE,"Mar 18, 2020",8,1,1,630.2857142857143
Sweden,SWE,"Mar 19, 2020",10,2,2,514.5714285714286
Sweden,SWE,"Mar 20, 2020",10,0,3,393.2857142857143
Sweden,SWE,"Mar 21, 2020",16,6,4,270.7142857142857
Sweden,SWE,"Mar 22, 2020",20,4,5,135.57142857142858
Sweden,SWE,"Mar 23, 2020",21,1,6,2.5714285714285716
Sweden,SWE,"Mar 24, 2020",25,4,7,2.5714285714285716
Sweden,SWE,"Mar 25, 2020",36,11,8,4.0
Sweden,SWE,"Mar 26, 2020",42,6,9,4.571428571428571
Sweden,SWE,"Mar 27, 2020",66,24,10,8.0
Sweden,SWE,"Mar 28, 2020",92,26,11,10.857142857142858
Sweden,SWE,"Mar 29, 2020",102,10,12,11.714285714285714
Sweden,SWE,"Mar 30, 2020",110,8,13,12.714285714285714
Sweden,SWE,"Mar 31, 2020",146,36,14,17.285714285714285
Sweden,SWE,"Apr 1, 2020",180,34,15,20.571428571428573
Sweden,SWE,"Apr 2, 2020",239,59,16,28.142857142857142
Sweden,SWE,"Apr 3, 2020",282,43,17,30.857142857142858
Sweden,SWE,"Apr 4, 2020",333,51,18,34.42857142857143
Switzerland,CHE,"Mar 14, 2020",7,3,0,33.42857142857143
Switzerland,CHE,"Mar 15, 2020",11,4,1,32.857142857142854
Switzerland,CHE,"Mar 16, 2020",13,2,2,28.0
Switzerland,CHE,"Mar 17, 2020",14,1,3,23.285714285714285
Switzerland,CHE,"Mar 18, 2020",19,5,4,15.571428571428571
Switzerland,CHE,"Mar 19, 2020",21,2,5,9.714285714285714
Switzerland,CHE,"Mar 20, 2020",33,12,6,4.142857142857143
Switzerland,CHE,"Mar 21, 2020",43,10,7,5.142857142857143
Switzerland,CHE,"Mar 22, 2020",56,13,8,6.428571428571429
Switzerland,CHE,"Mar 23, 2020",60,4,9,6.714285714285714
Switzerland,CHE,"Mar 24, 2020",66,6,10,7.428571428571429
Switzerland,CHE,"Mar 25, 2020",86,20,11,9.571428571428571
Switzerland,CHE,"Mar 26, 2020",103,17,12,11.714285714285714
Switzerland,CHE,"Mar 27, 2020",161,58,13,18.285714285714285
Switzerland,CHE,"Mar 28, 2020",197,36,14,22.0
Switzerland,CHE,"Mar 29, 2020",235,38,15,25.571428571428573
Switzerland,CHE,"Mar 30, 2020",257,22,16,28.142857142857142
Switzerland,CHE,"Mar 31, 2020",295,38,17,32.714285714285715
Switzerland,CHE,"Apr 1, 2020",373,78,18,41.0
Switzerland,CHE,"Apr 2, 2020",378,5,19,39.285714285714285
Switzerland,CHE,"Apr 3, 2020",536,158,20,53.57142857142857
Switzerland,CHE,"Apr 4, 2020",607,71,21,58.57142857142857
Taiwan,TWN,"Mar 30, 2020",5,3,0,53.57142857142857
Taiwan,TWN,"Mar 31, 2020",5,0,1,50.42857142857143
Taiwan,TWN,"Apr 1, 2020",5,0,2,45.0
Taiwan,TWN,"Apr 2, 2020",5,0,3,33.857142857142854
Taiwan,TWN,"Apr 3, 2020",5,0,4,33.142857142857146
Taiwan,TWN,"Apr 4, 2020",5,0,5,10.571428571428571
Thailand,THA,"Mar 24, 2020",4,3,0,0.8571428571428571
Thailand,THA,"Mar 25, 2020",4,0,1,0.42857142857142855
Thailand,THA,"Mar 26, 2020",4,0,2,0.42857142857142855
Thailand,THA,"Mar 27, 2020",5,1,3,0.5714285714285714
Thailand,THA,"Mar 28, 2020",5,0,4,0.5714285714285714
Thailand,THA,"Mar 29, 2020",6,1,5,0.7142857142857143
Thailand,THA,"Mar 30, 2020",7,1,6,0.8571428571428571
Thailand,THA,"Mar 31, 2020",10,3,7,0.8571428571428571
Thailand,THA,"Apr 1, 2020",10,0,8,0.8571428571428571
Thailand,THA,"Apr 2, 2020",12,2,9,1.1428571428571428
Thailand,THA,"Apr 3, 2020",15,3,10,1.4285714285714286
Thailand,THA,"Apr 4, 2020",19,4,11,2.0
Tunisia,TUN,"Apr 3, 2020",13,3,0,2.2857142857142856
Tunisia,TUN,"Apr 4, 2020",13,0,1,2.142857142857143
Turkey,TUR,"Mar 20, 2020",4,3,0,2.142857142857143
Turkey,TUR,"Mar 21, 2020",9,5,1,2.857142857142857
Turkey,TUR,"Mar 22, 2020",21,12,2,4.285714285714286
Turkey,TUR,"Mar 23, 2020",30,9,3,5.142857142857143
Turkey,TUR,"Mar 24, 2020",37,7,4,5.571428571428571
Turkey,TUR,"Mar 25, 2020",44,7,5,6.142857142857143
Turkey,TUR,"Mar 26, 2020",59,15,6,8.285714285714286
Turkey,TUR,"Mar 27, 2020",75,16,7,10.142857142857142
Turkey,TUR,"Mar 28, 2020",92,17,8,11.857142857142858
Turkey,TUR,"Mar 29, 2020",108,16,9,12.428571428571429
Turkey,TUR,"Mar 30, 2020",131,23,10,14.428571428571429
Turkey,TUR,"Mar 31, 2020",168,37,11,18.714285714285715
Turkey,TUR,"Apr 1, 2020",214,46,12,24.285714285714285
Turkey,TUR,"Apr 2, 2020",277,63,13,31.142857142857142
Turkey,TUR,"Apr 3, 2020",356,79,14,40.142857142857146
Turkey,TUR,"Apr 4, 2020",425,69,15,47.57142857142857
Ukraine,UKR,"Mar 29, 2020",8,3,0,45.714285714285715
Ukraine,UKR,"Mar 30, 2020",9,1,1,42.57142857142857
Ukraine,UKR,"Mar 31, 2020",11,2,2,37.57142857142857
Ukraine,UKR,"Apr 1, 2020",13,2,3,31.285714285714285
Ukraine,UKR,"Apr 2, 2020",20,7,4,23.285714285714285
Ukraine,UKR,"Apr 3, 2020",20,0,5,12.0
Ukraine,UKR,"Apr 4, 2020",23,3,6,2.5714285714285716
United Arab Emirates,ARE,"Mar 31, 2020",5,3,0,2.5714285714285716
United Arab Emirates,ARE,"Apr 1, 2020",6,1,1,2.5714285714285716
United Arab Emirates,ARE,"Apr 2, 2020",6,0,2,2.2857142857142856
United Arab Emirates,ARE,"Apr 3, 2020",8,2,3,2.2857142857142856
United Arab Emirates,ARE,"Apr 4, 2020",8,0,4,1.2857142857142858
United Kingdom,GBR,"Mar 13, 2020",10,4,0,1.8571428571428572
United Kingdom,GBR,"Mar 14, 2020",10,0,1,1.4285714285714286
United Kingdom,GBR,"Mar 15, 2020",21,11,2,2.5714285714285716
United Kingdom,GBR,"Mar 16, 2020",35,14,3,4.428571428571429
United Kingdom,GBR,"Mar 17, 2020",55,20,4,7.285714285714286
United Kingdom,GBR,"Mar 18, 2020",60,5,5,7.714285714285714
United Kingdom,GBR,"Mar 19, 2020",103,43,6,13.857142857142858
United Kingdom,GBR,"Mar 20, 2020",144,41,7,19.142857142857142
United Kingdom,GBR,"Mar 21, 2020",177,33,8,23.857142857142858
United Kingdom,GBR,"Mar 22, 2020",233,56,9,30.285714285714285
United Kingdom,GBR,"Mar 23, 2020",281,48,10,35.142857142857146
United Kingdom,GBR,"Mar 24, 2020",335,54,11,40.0
United Kingdom,GBR,"Mar 25, 2020",422,87,12,51.714285714285715
United Kingdom,GBR,"Mar 26, 2020",463,41,13,51.42857142857143
United Kingdom,GBR,"Mar 27, 2020",578,115,14,62.0
United Kingdom,GBR,"Mar 28, 2020",759,181,15,83.14285714285714
United Kingdom,GBR,"Mar 29, 2020",1019,260,16,112.28571428571429
United Kingdom,GBR,"Mar 30, 2020",1228,209,17,135.28571428571428
United Kingdom,GBR,"Mar 31, 2020",1408,180,18,153.28571428571428
United Kingdom,GBR,"Apr 1, 2020",1789,381,19,195.28571428571428
United Kingdom,GBR,"Apr 2, 2020",2532,743,20,295.57142857142856
United Kingdom,GBR,"Apr 3, 2020",2921,389,21,334.7142857142857
United Kingdom,GBR,"Apr 4, 2020",3605,684,22,406.57142857142856
United States,USA,"Mar 3, 2020",6,4,0,370.0
United States,USA,"Mar 4, 2020",9,3,1,340.57142857142856
United States,USA,"Mar 5, 2020",11,2,2,315.14285714285717
United States,USA,"Mar 6, 2020",12,1,3,260.85714285714283
United States,USA,"Mar 7, 2020",14,2,4,155.0
United States,USA,"Mar 8, 2020",17,3,5,99.85714285714286
United States,USA,"Mar 9, 2020",21,4,6,2.7142857142857144
United States,USA,"Mar 10, 2020",26,5,7,2.857142857142857
United States,USA,"Mar 11, 2020",28,2,8,2.7142857142857144
United States,USA,"Mar 12, 2020",30,2,9,2.7142857142857144
United States,USA,"Mar 13, 2020",40,10,10,4.0
United States,USA,"Mar 14, 2020",47,7,11,4.714285714285714
United States,USA,"Mar 15, 2020",57,10,12,5.714285714285714
United States,USA,"Mar 16, 2020",69,12,13,6.857142857142857
United States,USA,"Mar 17, 2020",85,16,14,8.428571428571429
United States,USA,"Mar 18, 2020",108,23,15,11.428571428571429
United States,USA,"Mar 19, 2020",150,42,16,17.142857142857142
United States,USA,"Mar 20, 2020",150,0,17,15.714285714285714
United States,USA,"Mar 21, 2020",260,110,18,30.428571428571427
United States,USA,"Mar 22, 2020",340,80,19,40.42857142857143
United States,USA,"Mar 23, 2020",471,131,20,57.42857142857143
United States,USA,"Mar 24, 2020",590,119,21,72.14285714285714
United States,USA,"Mar 25, 2020",801,211,22,99.0
United States,USA,"Mar 26, 2020",1050,249,23,128.57142857142858
United States,USA,"Mar 27, 2020",1296,246,24,163.71428571428572
United States,USA,"Mar 28, 2020",1707,411,25,206.71428571428572
United States,USA,"Mar 29, 2020",2191,484,26,264.42857142857144
United States,USA,"Mar 30, 2020",2509,318,27,291.14285714285717
United States,USA,"Mar 31, 2020",3170,661,28,368.57142857142856
United States,USA,"Apr 1, 2020",4079,909,29,468.2857142857143
United States,USA,"Apr 2, 2020",5138,1059,30,584.0
United States,USA,"Apr 3, 2020",6053,915,31,679.5714285714286
United States,USA,"Apr 4, 2020",7157,1104,32,778.5714285714286
